Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBERSIGN
    QUOTE
    VLINE
    DELIMITER
    INTERFACE
    SYNCHRONIZED
    SOME
    TRUE
    COMMENT
    LCB
    RSQB
    LSQB
    FALSE
    RCB
    OVERRIDING

Grammar

Rule 0     S' -> goal_symbol
    DECLARE         reduce using rule 246 (statement -> label statement .)
    FOR             reduce using rule 246 (statement -> label statement .)
    LOOP            reduce using rule 246 (statement -> label statement .)
    BEGIN           reduce using rule 246 (statement -> label statement .)
    OR              reduce using rule 246 (statement -> label statement .)
    ELSE            reduce using rule 246 (statement -> label statement .)
    THEN            reduce using rule 246 (statement -> label statement .)
    ELSIF           reduce using rule 246 (statement -> label statement .)
    WHEN            reduce using rule 246 (statement -> label statement .)
    EXCEPTION       reduce using rule 246 (statement -> label statement .)


state 448

    (268) label -> LLB IDENTIFIER . RLB

    RLB             shift and go to state 573


state 449

    (278) case_stmt -> case_hdr alternative_s . END CASE SEMICOLON
    (281) alternative_s -> alternative_s . alternative
    (282) alternative -> . WHEN choice_s ARROW statement_s

    END             shift and go to state 574
    WHEN            shift and go to state 575

    alternative                    shift and go to state 576

state 450

    (307) return_stmt -> RETURN SEMICOLON .

    LLB             reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    error           reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    PRAGMA          reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    NULL            reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    EXIT            reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    GOTO            reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    DELAY           reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    ABORT           reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    RAISE           reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    REQUEUE         reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    CASE            reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    ACCEPT          reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    SELECT          reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    STRING          reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    DECLARE         reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    LOOP            reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    BEGIN           reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    THEN            reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    OR              reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    ELSIF           reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    END             reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    EXCEPTION       reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)
    WHEN            reduce using rule 307 (return_stmt -> RETURN SEMICOLON .)


state 451

    (308) return_stmt -> RETURN expression . SEMICOLON
    (196) expression -> expression . logical relation
    (197) expression -> expression . short_circuit relation
    (198) logical -> . AND
    (199) logical -> . OR
    (200) logical -> . XOR
    (201) short_circuit -> . AND THEN
    (202) short_circuit -> . OR ELSE

    SEMICOLON       shift and go to state 577
    AND             shift and go to state 244
    OR              shift and go to state 248
    XOR             shift and go to state 245

    logical                        shift and go to state 246
    short_circuit                  shift and go to state 247

state 452

    (279) case_hdr -> CASE expression . IS
    (196) expression -> expression . logical relation
    (197) expression -> expression . short_circuit relation
    (198) logical -> . AND
    (199) logical -> . OR
    (200) logical -> . XOR
    (201) short_circuit -> . AND THEN
    (202) short_circuit -> . OR ELSE

    IS              shift and go to state 578
    AND             shift and go to state 244
    OR              shift and go to state 248
    XOR             shift and go to state 245

    logical                        shift and go to state 246
    short_circuit                  shift and go to state 247

state 453

    (465) requeue_stmt -> REQUEUE name . SEMICOLON
    (466) requeue_stmt -> REQUEUE name . WITH ABORT SEMICOLON
    (168) indexed_comp -> name . LPAREN value_s RPAREN
    (175) selected_comp -> name . DOT simple_name
    (176) selected_comp -> name . DOT used_char
    (177) selected_comp -> name . DOT operator_symbol
    (178) selected_comp -> name . DOT ALL
    (179) attribute -> name . TICK attribute_id

    SEMICOLON       shift and go to state 579
    WITH            shift and go to state 580
    LPAREN          shift and go to state 240
    DOT             shift and go to state 242
    TICK            shift and go to state 251


state 454

    (285) label_opt -> IDENTIFIER COLON .

    WHILE           reduce using rule 285 (label_opt -> IDENTIFIER COLON .)
    DECLARE         reduce using rule 285 (label_opt -> IDENTIFIER COLON .)
    FOR             reduce using rule 285 (label_opt -> IDENTIFIER COLON .)
    LOOP            reduce using rule 285 (label_opt -> IDENTIFIER COLON .)
    BEGIN           reduce using rule 285 (label_opt -> IDENTIFIER COLON .)


state 455

    (399) accept_stmt -> accept_hdr SEMICOLON .

    LLB             reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    error           reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    PRAGMA          reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    NULL            reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    EXIT            reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    RETURN          reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    GOTO            reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    DELAY           reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    ABORT           reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    RAISE           reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    REQUEUE         reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    IF              reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    CASE            reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    IDENTIFIER      reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    ACCEPT          reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    SELECT          reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    STRING          reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    WHILE           reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    DECLARE         reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    FOR             reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    LOOP            reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    BEGIN           reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    END             reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    EXCEPTION       reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    OR              reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    ELSE            reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    ELSIF           reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    THEN            reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)
    WHEN            reduce using rule 399 (accept_stmt -> accept_hdr SEMICOLON .)


state 456

    (400) accept_stmt -> accept_hdr DO . handled_stmt_s END id_opt SEMICOLON
    (299) handled_stmt_s -> . statement_s except_handler_part_opt
    (243) statement_s -> . statement
    (244) statement_s -> . statement_s statement
    (245) statement -> . unlabeled
    (246) statement -> . label statement
    (247) unlabeled -> . simple_stmt
    (248) unlabeled -> . compound_stmt
    (249) unlabeled -> . pragma
    (268) label -> . LLB IDENTIFIER RLB
    (250) simple_stmt -> . NULL_stmt
    (251) simple_stmt -> . assign_stmt
    (252) simple_stmt -> . exit_stmt
    (253) simple_stmt -> . return_stmt
    (254) simple_stmt -> . goto_stmt
    (255) simple_stmt -> . procedure_call
    (256) simple_stmt -> . delay_stmt
    (257) simple_stmt -> . abort_stmt
    (258) simple_stmt -> . raise_stmt
    (259) simple_stmt -> . code_stmt
    (260) simple_stmt -> . requeue_stmt
    (261) simple_stmt -> . error SEMICOLON
    (262) compound_stmt -> . if_stmt
    (263) compound_stmt -> . case_stmt
    (264) compound_stmt -> . loop_stmt
    (265) compound_stmt -> . block
    (266) compound_stmt -> . accept_stmt
    (267) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA IDENTIFIER SEMICOLON
    (3) pragma -> . PRAGMA simple_name LPAREN pragma_arg_s RPAREN SEMICOLON
    (269) NULL_stmt -> . NULL SEMICOLON
    (270) assign_stmt -> . name IS_ASSIGNED expression SEMICOLON
    (302) exit_stmt -> . EXIT name_opt when_opt SEMICOLON
    (307) return_stmt -> . RETURN SEMICOLON
    (308) return_stmt -> . RETURN expression SEMICOLON
    (309) goto_stmt -> . GOTO name SEMICOLON
    (332) procedure_call -> . name SEMICOLON
    (404) delay_stmt -> . DELAY expression SEMICOLON
    (405) delay_stmt -> . DELAY UNTIL expression SEMICOLON
    (425) abort_stmt -> . ABORT name_s SEMICOLON
    (464) raise_stmt -> . RAISE name_opt SEMICOLON
    (510) code_stmt -> . qualified SEMICOLON
    (465) requeue_stmt -> . REQUEUE name SEMICOLON
    (466) requeue_stmt -> . REQUEUE name WITH ABORT SEMICOLON
    (271) if_stmt -> . IF cond_clause else_opt END IF SEMICOLON
    (278) case_stmt -> . case_hdr alternative_s END CASE SEMICOLON
    (283) loop_stmt -> . label_opt iteration basic_loop id_opt SEMICOLON
    (295) block -> . label_opt block_decl block_body END id_opt SEMICOLON
    (399) accept_stmt -> . accept_hdr SEMICOLON
    (400) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt SEMICOLON
    (406) select_stmt -> . select_wait
    (407) select_stmt -> . async_select
    (408) select_stmt -> . timed_entry_call
    (409) select_stmt -> . cond_entry_call
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (240) qualified -> . name TICK parenthesized_primary
    (279) case_hdr -> . CASE expression IS
    (284) label_opt -> .
    (285) label_opt -> . IDENTIFIER COLON
    (401) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (410) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT SEMICOLON
    (420) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT SEMICOLON
    (421) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT SEMICOLON
    (422) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT SEMICOLON
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    LLB             shift and go to state 289
    error           shift and go to state 309
    PRAGMA          shift and go to state 4
    NULL            shift and go to state 311
    EXIT            shift and go to state 308
    RETURN          shift and go to state 295
    GOTO            shift and go to state 276
    DELAY           shift and go to state 272
    ABORT           shift and go to state 282
    RAISE           shift and go to state 306
    REQUEUE         shift and go to state 298
    IF              shift and go to state 317
    CASE            shift and go to state 297
    WHILE           reduce using rule 284 (label_opt -> .)
    DECLARE         reduce using rule 284 (label_opt -> .)
    FOR             reduce using rule 284 (label_opt -> .)
    LOOP            reduce using rule 284 (label_opt -> .)
    BEGIN           reduce using rule 284 (label_opt -> .)
    IDENTIFIER      shift and go to state 300
    ACCEPT          shift and go to state 284
    SELECT          shift and go to state 286
    STRING          shift and go to state 137

    indexed_comp                   shift and go to state 119
    accept_stmt                    shift and go to state 283
    attribute                      shift and go to state 121
    select_wait                    shift and go to state 316
    abort_stmt                     shift and go to state 310
    return_stmt                    shift and go to state 294
    procedure_call                 shift and go to state 285
    label                          shift and go to state 288
    statement_s                    shift and go to state 312
    simple_name                    shift and go to state 153
    code_stmt                      shift and go to state 313
    handled_stmt_s                 shift and go to state 581
    case_stmt                      shift and go to state 287
    selected_comp                  shift and go to state 120
    operator_symbol                shift and go to state 146
    assign_stmt                    shift and go to state 320
    exit_stmt                      shift and go to state 315
    select_stmt                    shift and go to state 274
    statement                      shift and go to state 299
    compound_stmt                  shift and go to state 290
    case_hdr                       shift and go to state 292
    delay_stmt                     shift and go to state 301
    accept_hdr                     shift and go to state 302
    unlabeled                      shift and go to state 314
    simple_stmt                    shift and go to state 277
    loop_stmt                      shift and go to state 278
    pragma                         shift and go to state 303
    async_select                   shift and go to state 273
    requeue_stmt                   shift and go to state 304
    raise_stmt                     shift and go to state 305
    name                           shift and go to state 281
    if_stmt                        shift and go to state 280
    cond_entry_call                shift and go to state 318
    timed_entry_call               shift and go to state 307
    qualified                      shift and go to state 279
    label_opt                      shift and go to state 275
    goto_stmt                      shift and go to state 291
    NULL_stmt                      shift and go to state 319
    block                          shift and go to state 293

state 457

    (304) name_opt -> name .
    (168) indexed_comp -> name . LPAREN value_s RPAREN
    (175) selected_comp -> name . DOT simple_name
    (176) selected_comp -> name . DOT used_char
    (177) selected_comp -> name . DOT operator_symbol
    (178) selected_comp -> name . DOT ALL
    (179) attribute -> name . TICK attribute_id

    SEMICOLON       reduce using rule 304 (name_opt -> name .)
    WHEN            reduce using rule 304 (name_opt -> name .)
    LPAREN          shift and go to state 240
    DOT             shift and go to state 242
    TICK            shift and go to state 251


state 458

    (464) raise_stmt -> RAISE name_opt . SEMICOLON

    SEMICOLON       shift and go to state 582


state 459

    (303) name_opt -> empty .

    SEMICOLON       reduce using rule 303 (name_opt -> empty .)
    WHEN            reduce using rule 303 (name_opt -> empty .)


state 460

    (302) exit_stmt -> EXIT name_opt . when_opt SEMICOLON
    (305) when_opt -> .
    (306) when_opt -> . WHEN condition

    SEMICOLON       reduce using rule 305 (when_opt -> .)
    WHEN            shift and go to state 584

    when_opt                       shift and go to state 583

state 461

    (261) simple_stmt -> error SEMICOLON .

    EXCEPTION       reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    LLB             reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    error           reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    PRAGMA          reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    NULL            reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    EXIT            reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    RETURN          reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    GOTO            reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    DELAY           reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    ABORT           reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    RAISE           reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    REQUEUE         reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    IF              reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    CASE            reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    IDENTIFIER      reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    ACCEPT          reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    SELECT          reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    STRING          reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    WHILE           reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    DECLARE         reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    FOR             reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    LOOP            reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    BEGIN           reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    END             reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    OR              reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    ELSE            reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    ELSIF           reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    THEN            reduce using rule 261 (simple_stmt -> error SEMICOLON .)
    WHEN            reduce using rule 261 (simple_stmt -> error SEMICOLON .)


state 462

    (269) NULL_stmt -> NULL SEMICOLON .

    EXCEPTION       reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    LLB             reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    error           reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    PRAGMA          reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    NULL            reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    EXIT            reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    RETURN          reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    GOTO            reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    DELAY           reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    ABORT           reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    RAISE           reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    REQUEUE         reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    IF              reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    CASE            reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    IDENTIFIER      reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    ACCEPT          reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    SELECT          reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    STRING          reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    WHILE           reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    DECLARE         reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    FOR             reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    LOOP            reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    BEGIN           reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    END             reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    OR              reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    ELSE            reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    ELSIF           reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    THEN            reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)
    WHEN            reduce using rule 269 (NULL_stmt -> NULL SEMICOLON .)


state 463

    (301) except_handler_part_opt -> except_handler_part .
    (457) except_handler_part -> except_handler_part . exception_handler
    (458) exception_handler -> . WHEN except_choice_s ARROW statement_s
    (459) exception_handler -> . WHEN IDENTIFIER COLON except_choice_s ARROW statement_s

    END             reduce using rule 301 (except_handler_part_opt -> except_handler_part .)
    WHEN            shift and go to state 586

    exception_handler              shift and go to state 585

state 464

    (299) handled_stmt_s -> statement_s except_handler_part_opt .

    END             reduce using rule 299 (handled_stmt_s -> statement_s except_handler_part_opt .)


state 465

    (244) statement_s -> statement_s statement .

    LLB             reduce using rule 244 (statement_s -> statement_s statement .)
    error           reduce using rule 244 (statement_s -> statement_s statement .)
    PRAGMA          reduce using rule 244 (statement_s -> statement_s statement .)
    NULL            reduce using rule 244 (statement_s -> statement_s statement .)
    EXIT            reduce using rule 244 (statement_s -> statement_s statement .)
    RETURN          reduce using rule 244 (statement_s -> statement_s statement .)
    GOTO            reduce using rule 244 (statement_s -> statement_s statement .)
    DELAY           reduce using rule 244 (statement_s -> statement_s statement .)
    ABORT           reduce using rule 244 (statement_s -> statement_s statement .)
    RAISE           reduce using rule 244 (statement_s -> statement_s statement .)
    REQUEUE         reduce using rule 244 (statement_s -> statement_s statement .)
    IF              reduce using rule 244 (statement_s -> statement_s statement .)
    CASE            reduce using rule 244 (statement_s -> statement_s statement .)
    IDENTIFIER      reduce using rule 244 (statement_s -> statement_s statement .)
    ACCEPT          reduce using rule 244 (statement_s -> statement_s statement .)
    SELECT          reduce using rule 244 (statement_s -> statement_s statement .)
    STRING          reduce using rule 244 (statement_s -> statement_s statement .)
    WHILE           reduce using rule 244 (statement_s -> statement_s statement .)
    DECLARE         reduce using rule 244 (statement_s -> statement_s statement .)
    FOR             reduce using rule 244 (statement_s -> statement_s statement .)
    LOOP            reduce using rule 244 (statement_s -> statement_s statement .)
    BEGIN           reduce using rule 244 (statement_s -> statement_s statement .)
    ELSE            reduce using rule 244 (statement_s -> statement_s statement .)
    ELSIF           reduce using rule 244 (statement_s -> statement_s statement .)
    END             reduce using rule 244 (statement_s -> statement_s statement .)
    WHEN            reduce using rule 244 (statement_s -> statement_s statement .)
    OR              reduce using rule 244 (statement_s -> statement_s statement .)
    EXCEPTION       reduce using rule 244 (statement_s -> statement_s statement .)
    THEN            reduce using rule 244 (statement_s -> statement_s statement .)


state 466

    (456) except_handler_part -> EXCEPTION . exception_handler
    (458) exception_handler -> . WHEN except_choice_s ARROW statement_s
    (459) exception_handler -> . WHEN IDENTIFIER COLON except_choice_s ARROW statement_s

    WHEN            shift and go to state 586

    exception_handler              shift and go to state 587

state 467

    (271) if_stmt -> IF cond_clause . else_opt END IF SEMICOLON
    (275) else_opt -> .
    (276) else_opt -> . ELSE statement_s
    (277) else_opt -> . ELSIF cond_clause else_opt

    END             reduce using rule 275 (else_opt -> .)
    ELSE            shift and go to state 588
    ELSIF           shift and go to state 590

    else_opt                       shift and go to state 589

state 468

    (272) cond_clause -> cond_part . statement_s
    (243) statement_s -> . statement
    (244) statement_s -> . statement_s statement
    (245) statement -> . unlabeled
    (246) statement -> . label statement
    (247) unlabeled -> . simple_stmt
    (248) unlabeled -> . compound_stmt
    (249) unlabeled -> . pragma
    (268) label -> . LLB IDENTIFIER RLB
    (250) simple_stmt -> . NULL_stmt
    (251) simple_stmt -> . assign_stmt
    (252) simple_stmt -> . exit_stmt
    (253) simple_stmt -> . return_stmt
    (254) simple_stmt -> . goto_stmt
    (255) simple_stmt -> . procedure_call
    (256) simple_stmt -> . delay_stmt
    (257) simple_stmt -> . abort_stmt
    (258) simple_stmt -> . raise_stmt
    (259) simple_stmt -> . code_stmt
    (260) simple_stmt -> . requeue_stmt
    (261) simple_stmt -> . error SEMICOLON
    (262) compound_stmt -> . if_stmt
    (263) compound_stmt -> . case_stmt
    (264) compound_stmt -> . loop_stmt
    (265) compound_stmt -> . block
    (266) compound_stmt -> . accept_stmt
    (267) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA IDENTIFIER SEMICOLON
    (3) pragma -> . PRAGMA simple_name LPAREN pragma_arg_s RPAREN SEMICOLON
    (269) NULL_stmt -> . NULL SEMICOLON
    (270) assign_stmt -> . name IS_ASSIGNED expression SEMICOLON
    (302) exit_stmt -> . EXIT name_opt when_opt SEMICOLON
    (307) return_stmt -> . RETURN SEMICOLON
    (308) return_stmt -> . RETURN expression SEMICOLON
    (309) goto_stmt -> . GOTO name SEMICOLON
    (332) procedure_call -> . name SEMICOLON
    (404) delay_stmt -> . DELAY expression SEMICOLON
    (405) delay_stmt -> . DELAY UNTIL expression SEMICOLON
    (425) abort_stmt -> . ABORT name_s SEMICOLON
    (464) raise_stmt -> . RAISE name_opt SEMICOLON
    (510) code_stmt -> . qualified SEMICOLON
    (465) requeue_stmt -> . REQUEUE name SEMICOLON
    (466) requeue_stmt -> . REQUEUE name WITH ABORT SEMICOLON
    (271) if_stmt -> . IF cond_clause else_opt END IF SEMICOLON
    (278) case_stmt -> . case_hdr alternative_s END CASE SEMICOLON
    (283) loop_stmt -> . label_opt iteration basic_loop id_opt SEMICOLON
    (295) block -> . label_opt block_decl block_body END id_opt SEMICOLON
    (399) accept_stmt -> . accept_hdr SEMICOLON
    (400) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt SEMICOLON
    (406) select_stmt -> . select_wait
    (407) select_stmt -> . async_select
    (408) select_stmt -> . timed_entry_call
    (409) select_stmt -> . cond_entry_call
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (240) qualified -> . name TICK parenthesized_primary
    (279) case_hdr -> . CASE expression IS
    (284) label_opt -> .
    (285) label_opt -> . IDENTIFIER COLON
    (401) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (410) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT SEMICOLON
    (420) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT SEMICOLON
    (421) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT SEMICOLON
    (422) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT SEMICOLON
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    LLB             shift and go to state 289
    error           shift and go to state 309
    PRAGMA          shift and go to state 4
    NULL            shift and go to state 311
    EXIT            shift and go to state 308
    RETURN          shift and go to state 295
    GOTO            shift and go to state 276
    DELAY           shift and go to state 272
    ABORT           shift and go to state 282
    RAISE           shift and go to state 306
    REQUEUE         shift and go to state 298
    IF              shift and go to state 317
    CASE            shift and go to state 297
    WHILE           reduce using rule 284 (label_opt -> .)
    DECLARE         reduce using rule 284 (label_opt -> .)
    FOR             reduce using rule 284 (label_opt -> .)
    LOOP            reduce using rule 284 (label_opt -> .)
    BEGIN           reduce using rule 284 (label_opt -> .)
    IDENTIFIER      shift and go to state 300
    ACCEPT          shift and go to state 284
    SELECT          shift and go to state 286
    STRING          shift and go to state 137

    indexed_comp                   shift and go to state 119
    accept_stmt                    shift and go to state 283
    label_opt                      shift and go to state 275
    attribute                      shift and go to state 121
    select_wait                    shift and go to state 316
    abort_stmt                     shift and go to state 310
    return_stmt                    shift and go to state 294
    procedure_call                 shift and go to state 285
    assign_stmt                    shift and go to state 320
    statement_s                    shift and go to state 591
    simple_name                    shift and go to state 153
    code_stmt                      shift and go to state 313
    case_stmt                      shift and go to state 287
    selected_comp                  shift and go to state 120
    operator_symbol                shift and go to state 146
    label                          shift and go to state 288
    exit_stmt                      shift and go to state 315
    select_stmt                    shift and go to state 274
    statement                      shift and go to state 299
    compound_stmt                  shift and go to state 290
    case_hdr                       shift and go to state 292
    delay_stmt                     shift and go to state 301
    unlabeled                      shift and go to state 314
    simple_stmt                    shift and go to state 277
    loop_stmt                      shift and go to state 278
    qualified                      shift and go to state 279
    pragma                         shift and go to state 303
    async_select                   shift and go to state 273
    requeue_stmt                   shift and go to state 304
    raise_stmt                     shift and go to state 305
    name                           shift and go to state 281
    if_stmt                        shift and go to state 280
    accept_hdr                     shift and go to state 302
    cond_entry_call                shift and go to state 318
    timed_entry_call               shift and go to state 307
    goto_stmt                      shift and go to state 291
    NULL_stmt                      shift and go to state 319
    block                          shift and go to state 293

state 469

    (273) cond_part -> condition . THEN

    THEN            shift and go to state 592


state 470

    (274) condition -> expression .
    (196) expression -> expression . logical relation
    (197) expression -> expression . short_circuit relation
    (198) logical -> . AND
    (199) logical -> . OR
    (200) logical -> . XOR
    (201) short_circuit -> . AND THEN
    (202) short_circuit -> . OR ELSE

    SEMICOLON       reduce using rule 274 (condition -> expression .)
    IS              reduce using rule 274 (condition -> expression .)
